title,author,year_written,year_published
DynamoMania.com,,2001,
KinoFilms.ua,,2006,
UAportal,,2000,
Яндекс.Метро,,2007,2008.0
Літера Н,,2004,
«Тюрма на Лонцького»,,2009,
Колекція Музею “Шістдесятництва”,,2000,
"Collection of burgees of the ""Solidarity"" Labour Union",,2009,
Vìsnik Akademìï ekonomìčnih nauk Ukraïni,,2002,
Міфологія і фольклор,,2008,2008.0
Q110811214,,2001,
Українці в Сполученому Королівстві : інтернет-енциклопедія,,2008,
Inkscape,,2003,2003.0
Scribus,,2003,2003.0
Joomla,,2005,2005.0
macOS,,2001,2001.0
The Pirate Bay,Gottfrid Svartholm,2003,
QIP,,2005,2005.0
Chromium,,2008,2008.0
Гендерний журнал «Я»,,2003,
Novitates Theriologicae,,2000,
Економічна діагностика та прогнозування розвитку регіонального ринку туристичних послуг,Забалдіна Юлія Борисівна,2006,
Tina Karol,,2007,
Кузя,,2008,
Вивчаємо українську мову та літературу,,2003,
Pinterest,Бен Зільберманн,2010,
Coursera,Дафна Коллер,2012,
Firefox для мобільних пристроїв,,2010,2011.0
Counter-Strike: Global Offensive,,2012,2012.0
Counter-Strike: Global Offensive,,2012,2014.0
Simutrans,,1999,2016.0
Футбол 24,,2010,
Meridian Czernowitz,,2010,
NewsOne,,2010,
Биті Є (трилогія),Люко Дашвар,2011,
Яндекс.Браузер,,2012,2012.0
Mega,Кім Дотком,2013,
OsmAnd,,2013,
Megogo,,2011,
NV,,2014,
Фелікс Австрія,Андрухович Софія Юріївна,2014,2014.0
Чорне Сонце,,2014,
Universe Sandbox 2,,2019,2015.0
ІнформНапалм,,2014,
Твердиня,Кідрук Максим Іванович,2011,2013.0
Шкільний бібліотечно-інформаційний центр,,2011,
Я вивчаю українську,,2010,
Godot,,2007,2014.0
Путін — хуйло!,,2014,2014.0
Privacy Badger,,2014,
Windows 10,,2015,2015.0
Мова і суспільство,,2010,
Світ Фентезі,,2013,
Сільські відомості,,2011,
Озброєння та військова техніка,,2014,
Оформляндія,Маркіян Камиш,2012,
Яндекс.Диск,,2012,2012.0
Яндекс.Музика,,2010,
Іловайський щоденник,,2016,2017.0
Українська Вікімандри,,2013,
Pepper&Carrot,Давід Рева,2014,
Рейтинг Букмекерів,,2012,
Ukrainians (соцмережа),,2017,
Центр «Миротворець»,Тука Георгій Борисович,2014,
Вогненні стовпи,Іваничук Роман Іванович,2005,2011.0
Вогненні стовпи,Іваничук Роман Іванович,2005,2019.0
Жорстоке небо,Кідрук Максим Іванович,2013,2014.0
Juvenia Studia,,2011,
Геологічний словник,,2012,
Діяння небожителів,Гребенюк Віктор Іванович,2011,2011.0
Телеграм,,2013,2013.0
Еспресо TV,,2013,
Надсегурська Україна (журнал),,2014,
Urban Strike,Кушнір Антон Андрійович,2008,2011.0
Біологія для допитливих,,2010,
Лівий берег,,2010,
Савік Шустер Студія,,2015,
Армія FM,,2016,
СВОЄ,,2012,
Розробка родовищ,,2013,
Акваріум,Чупа Олексій,2015,
Збруч,,2013,
ПРОІГРИ,,2013,
Каменярі (тижневик),,2010,
Голос Хоростківської громади,,2017,
Djinni.co,,2012,
LineageOS,,2017,
YaKlass,,2013,
"Бібліотечний форум: історія, теорія і практика",,2015,
RECвізити. Антологія письменницьких голосів,,2013,
КіноБаза,,2016,
Вісник Дніпропетровського університету. Серія: Менеджмент інновацій,,2012,
Час Київщини,,2012,
Лист Віктора Януковича,Віктор Янукович,2014,2014.0
Центр новин,,2016,
Крок у rock,,2011,
Чернігівський науковий часопис,,2016,
Наукові записки ПОІППО,,2011,
Євробачення. Національний відбір,,2016,
Академія юного моделіста,,2012,
Крим.Реалії,,2014,
DMarket,,2017,
Мелітопольський краєзнавчий журнал,,2013,
"Мікросистеми, електроніка та акустика",,2017,
monobank,,2017,2017.0
Букнет,,2015,
Адміністративне право і процес,,2012,
Куншт,,2015,
Студвей,,2013,
Геотехнології,,2018,
євробляха,,2014,
Tokar.ua,,2016,
Козацький край,,2011,
Mechanics and Advanced Technologies,,2017,
Слово честі,,2014,
Наука України: доступ до знань,,2016,
Україніка,,2017,
Спеціальні кореспонденти,,2017,
Енциклопедія Носівщини,,2019,
Український ентомологічний журнал,,2010,
Ukrainian Studies,,2015,
Новинарня,,2016,
Справа Василя Стуса. Збірка документів з архіву колишнього КДБ УРСР,,2019,2019.0
Відкритий український індекс наукового цитування,,2019,
Історична Правда,,2010,
Delta Chat,,2016,2016.0
DzygaMDB,,2019,
Смайлик,,2011,
Естетика жебрацтва,Корчинський Дмитро Олександрович,2018,
Українська бібліотечна енциклопедія,,2012,
Nexta,,2015,
Пам'ятки України: національна спадщина,,2017,
CodevTT,,2010,
Всесвіт за колючим дротом: спогади і роздуми дисидента,Маринович Мирослав Франкович,2016,
Євромайдан-Варшава,,2013,
EKOROBKA UA,,2011,
UA1,,2018,
Ukraine-Casino,,2019,
СЛУХ,,2018,
Muzmapa,,2014,
Terra Incognita,,2017,
Promocodius,,2016,
Projector Institute,,2015,
Foxycredit,,2019,
Труха Украина,,2019,
Телеграф (сайт),,2012,
Новини Тернопільщини,,2014,
LibreOffice,,2011,2010.0
LibreOffice,,2011,2011.0
Сільський господар плюс,,2017,
Balkan Scientific Review,,2017,
БЖ,,2015,
Цифрова бібліотека історико-культурної спадщини,,2011,
РІА-Південь,,2013,
Кіно-коло,,1997,2024.0
DeepStateMapLive,,2022,
Реєстр держZрадників,,2022,
UABlocklist,,2023,
Струна,,2020,2020.0
Windows 11,,2021,2021.0
Gazeta.Lviv,,2021,
U Travel,,2021,
RMF Ukraina,,2022,
"Русскій воєнний корабль, іді… !",,2022,2022.0
United24,,2022,
GameKombo,,2023,
Державний реєстр фільмів,,2023,
Реєстр суб'єктів у сфері медіа,,2023,
"Як рубали вишневий сад, або Довга дорога з Бад-Емсу",Забужко Оксана Стефанівна,2020,2021.0
Кременецький культурний контекст,,2024,
Резерв+,,2024,
Revolt,,2021,
Фантастичні talk(s),,2021,
The Global Psychotherapist,,2021,
